iter	trend_lb	er_window	er_threshold	vol_lb	rebalance	dev_sharpe	dev_ann_return	dev_max_dd	dev_turnover	status
181	126	42	0.3	21	ME	0.8974	0.0832	-0.2269	0.0408	keep
182	126	42	0.3	42	W-FRI	0.5213	0.0505	-0.2201	0.1141	discard
183	126	42	0.3	42	ME	0.8806	0.0816	-0.2263	0.0406	discard
184	126	42	0.3	63	W-FRI	0.53	0.0515	-0.219	0.1137	discard
185	126	42	0.3	63	ME	0.8895	0.0825	-0.226	0.0405	discard
186	126	42	0.4	21	W-FRI	0.4366	0.0364	-0.2771	0.0502	discard
187	126	42	0.4	21	ME	0.3798	0.0323	-0.2953	0.0168	discard
188	126	42	0.4	42	W-FRI	0.4056	0.0334	-0.2776	0.0502	discard
189	126	42	0.4	42	ME	0.3767	0.032	-0.2953	0.0168	discard
190	126	42	0.4	63	W-FRI	0.4045	0.0333	-0.2781	0.0501	discard
191	126	42	0.4	63	ME	0.3781	0.0321	-0.2953	0.0168	discard
192	126	63	0.0	21	W-FRI	0.2891	0.0178	-0.1512	0.0511	discard
193	126	63	0.0	21	ME	0.309	0.0192	-0.2215	0.0249	discard
194	126	63	0.0	42	W-FRI	0.2798	0.0167	-0.1515	0.0428	discard
195	126	63	0.0	42	ME	0.3047	0.0183	-0.2284	0.0212	discard
196	126	63	0.0	63	W-FRI	0.2694	0.016	-0.1392	0.0405	discard
197	126	63	0.0	63	ME	0.3032	0.0184	-0.2183	0.02	discard
198	126	63	0.2	21	W-FRI	0.4554	0.0412	-0.1529	0.1263	discard
199	126	63	0.2	21	ME	0.0268	-0.0039	-0.3435	0.0537	discard
200	126	63	0.2	42	W-FRI	0.4428	0.0398	-0.1522	0.125	discard
201	126	63	0.2	42	ME	0.0323	-0.0033	-0.3537	0.0533	discard
202	126	63	0.2	63	W-FRI	0.4454	0.04	-0.1535	0.1237	discard
203	126	63	0.2	63	ME	0.0367	-0.0028	-0.345	0.0531	discard
204	126	63	0.3	21	W-FRI	0.2617	0.0194	-0.1924	0.0581	discard
205	126	63	0.3	21	ME	0.1853	0.0135	-0.2279	0.0246	discard
206	126	63	0.3	42	W-FRI	0.248	0.0182	-0.1984	0.0578	discard
207	126	63	0.3	42	ME	0.1818	0.0131	-0.2297	0.0246	discard
208	126	63	0.3	63	W-FRI	0.2532	0.0187	-0.1995	0.0575	discard
209	126	63	0.3	63	ME	0.2003	0.0152	-0.2307	0.0245	discard
210	126	63	0.4	21	W-FRI	-0.4784	-0.0386	-0.4554	0.0194	discard
211	126	63	0.4	21	ME	-0.3335	-0.0292	-0.435	0.008	discard
212	126	63	0.4	42	W-FRI	-0.4805	-0.0389	-0.4571	0.0194	discard
213	126	63	0.4	42	ME	-0.3335	-0.0292	-0.435	0.008	discard
214	126	63	0.4	63	W-FRI	-0.4812	-0.0389	-0.4572	0.0194	discard
215	126	63	0.4	63	ME	-0.3335	-0.0292	-0.435	0.008	discard
216	189	21	0.0	21	W-FRI	0.242	0.0143	-0.1987	0.043	discard
217	189	21	0.0	21	ME	0.282	0.0169	-0.2032	0.0219	discard
218	189	21	0.0	42	W-FRI	0.2054	0.0114	-0.2115	0.0354	discard
219	189	21	0.0	42	ME	0.2634	0.0151	-0.2102	0.0182	discard
220	189	21	0.0	63	W-FRI	0.1998	0.0111	-0.2015	0.0331	discard
221	189	21	0.0	63	ME	0.2546	0.0147	-0.2013	0.017	discard
222	189	21	0.2	21	W-FRI	-0.0215	-0.007	-0.3153	0.2083	discard
223	189	21	0.2	21	ME	0.1393	0.0079	-0.3396	0.0698	discard
224	189	21	0.2	42	W-FRI	-0.0591	-0.0103	-0.3174	0.2075	discard
225	189	21	0.2	42	ME	0.1327	0.0073	-0.3386	0.0696	discard
226	189	21	0.2	63	W-FRI	-0.0666	-0.011	-0.3179	0.2082	discard
227	189	21	0.2	63	ME	0.1254	0.0066	-0.3438	0.0697	discard
228	189	21	0.3	21	W-FRI	0.3173	0.0259	-0.2221	0.1968	discard
229	189	21	0.3	21	ME	0.2775	0.0215	-0.3403	0.073	discard
230	189	21	0.3	42	W-FRI	0.2811	0.0223	-0.2428	0.1961	discard
231	189	21	0.3	42	ME	0.2661	0.0204	-0.3349	0.073	discard
232	189	21	0.3	63	W-FRI	0.2955	0.0237	-0.2292	0.196	discard
233	189	21	0.3	63	ME	0.2661	0.0204	-0.3429	0.073	discard
234	189	21	0.4	21	W-FRI	0.1225	0.0065	-0.289	0.1489	discard
235	189	21	0.4	21	ME	-0.1196	-0.017	-0.3646	0.054	discard
236	189	21	0.4	42	W-FRI	0.0801	0.0022	-0.3153	0.1492	discard
237	189	21	0.4	42	ME	-0.1156	-0.0166	-0.3591	0.0539	discard
238	189	21	0.4	63	W-FRI	0.0759	0.0017	-0.3204	0.149	discard
239	189	21	0.4	63	ME	-0.1235	-0.0174	-0.3613	0.0538	discard
240	189	42	0.0	21	W-FRI	0.242	0.0143	-0.1987	0.043	discard
241	189	42	0.0	21	ME	0.282	0.0169	-0.2032	0.0219	discard
242	189	42	0.0	42	W-FRI	0.2054	0.0114	-0.2115	0.0354	discard
243	189	42	0.0	42	ME	0.2634	0.0151	-0.2102	0.0182	discard
244	189	42	0.0	63	W-FRI	0.1998	0.0111	-0.2015	0.0331	discard
245	189	42	0.0	63	ME	0.2546	0.0147	-0.2013	0.017	discard
246	189	42	0.2	21	W-FRI	0.5737	0.0548	-0.2887	0.1645	discard
247	189	42	0.2	21	ME	0.0104	-0.0053	-0.3305	0.0629	discard
248	189	42	0.2	42	W-FRI	0.5387	0.0508	-0.2896	0.1624	discard
249	189	42	0.2	42	ME	-0.0124	-0.0075	-0.3216	0.0626	discard
250	189	42	0.2	63	W-FRI	0.5365	0.0504	-0.2947	0.1621	discard
251	189	42	0.2	63	ME	0.0071	-0.0055	-0.319	0.0622	discard
252	189	42	0.3	21	W-FRI	0.5837	0.0569	-0.236	0.1125	discard
253	189	42	0.3	21	ME	0.6288	0.0559	-0.2488	0.0401	discard
254	189	42	0.3	42	W-FRI	0.5611	0.0543	-0.2325	0.1111	discard
255	189	42	0.3	42	ME	0.6121	0.0543	-0.2488	0.0399	discard
256	189	42	0.3	63	W-FRI	0.5688	0.0552	-0.2305	0.1108	discard
257	189	42	0.3	63	ME	0.6203	0.055	-0.2496	0.0398	discard
258	189	42	0.4	21	W-FRI	0.389	0.0316	-0.2695	0.0495	discard
259	189	42	0.4	21	ME	0.2195	0.0161	-0.2953	0.0169	discard
260	189	42	0.4	42	W-FRI	0.3579	0.0287	-0.2697	0.0494	discard
261	189	42	0.4	42	ME	0.2155	0.0157	-0.2953	0.0169	discard
262	189	42	0.4	63	W-FRI	0.3597	0.0289	-0.2698	0.0494	discard
263	189	42	0.4	63	ME	0.2163	0.0158	-0.2953	0.0169	discard
264	189	63	0.0	21	W-FRI	0.242	0.0143	-0.1987	0.043	discard
265	189	63	0.0	21	ME	0.282	0.0169	-0.2032	0.0219	discard
266	189	63	0.0	42	W-FRI	0.2054	0.0114	-0.2115	0.0354	discard
267	189	63	0.0	42	ME	0.2634	0.0151	-0.2102	0.0182	discard
268	189	63	0.0	63	W-FRI	0.1998	0.0111	-0.2015	0.0331	discard
269	189	63	0.0	63	ME	0.2546	0.0147	-0.2013	0.017	discard
270	189	63	0.2	21	W-FRI	0.2928	0.024	-0.1989	0.1256	discard
271	189	63	0.2	21	ME	0.1357	0.008	-0.301	0.0535	discard
272	189	63	0.2	42	W-FRI	0.2787	0.0225	-0.2016	0.1244	discard
273	189	63	0.2	42	ME	0.1402	0.0084	-0.3033	0.0531	discard
274	189	63	0.2	63	W-FRI	0.276	0.0222	-0.2052	0.1232	discard
275	189	63	0.2	63	ME	0.1444	0.0089	-0.2957	0.0529	discard
276	189	63	0.3	21	W-FRI	0.2341	0.0168	-0.1924	0.0588	discard
277	189	63	0.3	21	ME	0.1518	0.0098	-0.2279	0.025	discard
278	189	63	0.3	42	W-FRI	0.2216	0.0157	-0.1984	0.0586	discard
279	189	63	0.3	42	ME	0.1488	0.0095	-0.2297	0.0249	discard
280	189	63	0.3	63	W-FRI	0.2279	0.0163	-0.1995	0.0582	discard
281	189	63	0.3	63	ME	0.167	0.0115	-0.2307	0.0249	discard
282	189	63	0.4	21	W-FRI	-0.4784	-0.0386	-0.4554	0.0194	discard
283	189	63	0.4	21	ME	-0.3335	-0.0292	-0.435	0.008	discard
284	189	63	0.4	42	W-FRI	-0.4805	-0.0389	-0.4571	0.0194	discard
285	189	63	0.4	42	ME	-0.3335	-0.0292	-0.435	0.008	discard
286	189	63	0.4	63	W-FRI	-0.4812	-0.0389	-0.4572	0.0194	discard
287	189	63	0.4	63	ME	-0.3335	-0.0292	-0.435	0.008	discard
288	252	21	0.0	21	W-FRI	-0.0108	-0.0033	-0.2199	0.0439	discard
289	252	21	0.0	21	ME	0.0173	-0.0013	-0.1997	0.022	discard
290	252	21	0.0	42	W-FRI	-0.0244	-0.004	-0.2311	0.036	discard
291	252	21	0.0	42	ME	-0.0048	-0.0026	-0.2036	0.0181	discard
292	252	21	0.0	63	W-FRI	-0.0346	-0.0047	-0.2233	0.0338	discard
293	252	21	0.0	63	ME	-0.0282	-0.0041	-0.2096	0.017	discard
294	252	21	0.2	21	W-FRI	-0.0876	-0.0125	-0.3573	0.2054	discard
295	252	21	0.2	21	ME	0.1452	0.0082	-0.2645	0.0683	discard
296	252	21	0.2	42	W-FRI	-0.1082	-0.0141	-0.3661	0.2043	discard
297	252	21	0.2	42	ME	0.1521	0.0089	-0.2614	0.068	discard
298	252	21	0.2	63	W-FRI	-0.1081	-0.0141	-0.3606	0.2047	discard
299	252	21	0.2	63	ME	0.128	0.0068	-0.2665	0.068	discard
300	252	21	0.3	21	W-FRI	0.1403	0.0083	-0.3151	0.1937	discard
301	252	21	0.3	21	ME	0.2526	0.0188	-0.2441	0.0721	discard
302	252	21	0.3	42	W-FRI	0.1116	0.0054	-0.307	0.1931	discard
303	252	21	0.3	42	ME	0.267	0.0202	-0.2346	0.0722	discard
304	252	21	0.3	63	W-FRI	0.1081	0.0051	-0.3188	0.1931	discard
305	252	21	0.3	63	ME	0.2666	0.0201	-0.2328	0.0721	discard
306	252	21	0.4	21	W-FRI	0.3324	0.0281	-0.2689	0.1444	discard
307	252	21	0.4	21	ME	0.009	-0.0047	-0.289	0.0529	discard
308	252	21	0.4	42	W-FRI	0.2981	0.0246	-0.2688	0.1446	discard
309	252	21	0.4	42	ME	0.0054	-0.0051	-0.287	0.0529	discard
310	252	21	0.4	63	W-FRI	0.2876	0.0235	-0.2717	0.1446	discard
311	252	21	0.4	63	ME	-0.0011	-0.0057	-0.2887	0.0529	discard
312	252	42	0.0	21	W-FRI	-0.0108	-0.0033	-0.2199	0.0439	discard
313	252	42	0.0	21	ME	0.0173	-0.0013	-0.1997	0.022	discard
314	252	42	0.0	42	W-FRI	-0.0244	-0.004	-0.2311	0.036	discard
315	252	42	0.0	42	ME	-0.0048	-0.0026	-0.2036	0.0181	discard
316	252	42	0.0	63	W-FRI	-0.0346	-0.0047	-0.2233	0.0338	discard
317	252	42	0.0	63	ME	-0.0282	-0.0041	-0.2096	0.017	discard
318	252	42	0.2	21	W-FRI	0.4134	0.0369	-0.2957	0.1681	discard
319	252	42	0.2	21	ME	0.0241	-0.0038	-0.2832	0.0625	discard
320	252	42	0.2	42	W-FRI	0.3771	0.033	-0.291	0.1663	discard
321	252	42	0.2	42	ME	0.0007	-0.0061	-0.2938	0.0622	discard
322	252	42	0.2	63	W-FRI	0.3746	0.0326	-0.2964	0.1658	discard
323	252	42	0.2	63	ME	0.0116	-0.005	-0.2827	0.0617	discard
324	252	42	0.3	21	W-FRI	0.6516	0.0645	-0.2099	0.1115	discard
325	252	42	0.3	21	ME	0.4046	0.033	-0.2666	0.04	discard
326	252	42	0.3	42	W-FRI	0.6261	0.0616	-0.2117	0.11	discard
327	252	42	0.3	42	ME	0.3926	0.0319	-0.2662	0.0399	discard
328	252	42	0.3	63	W-FRI	0.628	0.0618	-0.21	0.1099	discard
329	252	42	0.3	63	ME	0.4023	0.0328	-0.2655	0.0398	discard
330	252	42	0.4	21	W-FRI	0.4537	0.0376	-0.2576	0.0453	discard
331	252	42	0.4	21	ME	0.2838	0.0225	-0.2953	0.0161	discard
332	252	42	0.4	42	W-FRI	0.4214	0.0346	-0.2576	0.0452	discard
333	252	42	0.4	42	ME	0.2818	0.0223	-0.2953	0.0161	discard
334	252	42	0.4	63	W-FRI	0.4218	0.0346	-0.2576	0.0451	discard
335	252	42	0.4	63	ME	0.2858	0.0227	-0.2953	0.0161	discard
336	252	63	0.0	21	W-FRI	-0.0108	-0.0033	-0.2199	0.0439	discard
337	252	63	0.0	21	ME	0.0173	-0.0013	-0.1997	0.022	discard
338	252	63	0.0	42	W-FRI	-0.0244	-0.004	-0.2311	0.036	discard
339	252	63	0.0	42	ME	-0.0048	-0.0026	-0.2036	0.0181	discard
340	252	63	0.0	63	W-FRI	-0.0346	-0.0047	-0.2233	0.0338	discard
341	252	63	0.0	63	ME	-0.0282	-0.0041	-0.2096	0.017	discard
342	252	63	0.2	21	W-FRI	0.3701	0.0318	-0.1768	0.1285	discard
343	252	63	0.2	21	ME	-0.0255	-0.0092	-0.385	0.0516	discard
344	252	63	0.2	42	W-FRI	0.365	0.0312	-0.1737	0.1273	discard
345	252	63	0.2	42	ME	-0.0123	-0.0077	-0.3918	0.0513	discard
346	252	63	0.2	63	W-FRI	0.3625	0.0309	-0.1743	0.1263	discard
347	252	63	0.2	63	ME	-0.0079	-0.0072	-0.3844	0.0511	discard
348	252	63	0.3	21	W-FRI	0.2165	0.0151	-0.1924	0.0571	discard
349	252	63	0.3	21	ME	0.0558	-0.0008	-0.2866	0.024	discard
350	252	63	0.3	42	W-FRI	0.1993	0.0136	-0.1984	0.0568	discard
351	252	63	0.3	42	ME	0.0526	-0.0011	-0.2886	0.024	discard
352	252	63	0.3	63	W-FRI	0.2031	0.0139	-0.1995	0.0565	discard
353	252	63	0.3	63	ME	0.068	0.0006	-0.2737	0.024	discard
354	252	63	0.4	21	W-FRI	-0.5486	-0.0435	-0.4567	0.0197	discard
355	252	63	0.4	21	ME	-0.426	-0.0359	-0.435	0.008	discard
356	252	63	0.4	42	W-FRI	-0.5513	-0.0438	-0.4581	0.0197	discard
357	252	63	0.4	42	ME	-0.426	-0.0359	-0.435	0.008	discard
358	252	63	0.4	63	W-FRI	-0.5527	-0.0439	-0.4581	0.0197	discard
359	252	63	0.4	63	ME	-0.426	-0.0359	-0.435	0.008	discard
